district,precinct
1,2001500001A
1,20015000070
1,2001500009C
1,20015140010
1,20015140050
1,20173120370
1,20173120390
1,20173120400
1,20173130160
1,2001500001L
1,2001500001N
1,2001500001O
1,20015140070
1,2001500002A
1,20015000030
1,2001500004A
1,20015120050
1,2001500002B
1,20015140040
1,20015140060
1,2001500002C
1,20015000050
1,2001500004B
1,20015000320
1,20015000430
1,20173503010
1,20173503530
1,20015000080
1,20015000380
1,20015000410
1,20015000450
1,2001500009F
1,20015140020
1,2001500009G
1,20173131100
1,20173500590
1,2001500009H
1,20015000130
1,20015200020
1,20035000310
1,20035000320
1,20015000340
1,20015140030
1,20015200010
1,2001580070A
1,2001580070B
1,2001580070C
1,2001580070E
1,2001580070F
1,20173502570
1,20015120040
1,2001580010B
1,20173500650
1,20173120380
1,2001580010A
1,20015800060
1,2001580070D
1,20035000260
1,20173503700
1,20173503740
1,2001580040B
1,20035000180
1,2003500001A
1,20035000020
1,20035000030
1,20035000050
1,20035000120
1,20035000210
1,2003500042A
1,20035900030
1,20035900040
1,2003500001B
1,2003500001C
1,20035000140
1,20035000150
1,20035000040
1,2003500006A
1,2003500006B
1,20035000090
1,2003500005A
1,20035000070
1,20035000080
1,20035000100
1,20035000110
1,20035000200
1,2003500013A
1,2003500041A
1,2003500041B
1,20035900020
1,20035000170
1,20035000300
1,20035000390
1,20191000310
1,20035000190
1,20035000230
1,20035000250
1,20035000340
1,20035000370
1,20035000360
1,20035900050
1,20035000220
1,20035000270
1,20035000330
1,20035000400
1,20035000380
1,20191000140
1,20191000240
1,20035000350
1,20035000480
1,20035000500
1,2003500051A
1,2003500051B
1,2003500055B
1,20035000560
1,20035900010
1,20035900070
1,2003500053B
1,20035000520
1,2003500053A
1,20035000540
1,20035000550
1,20035000570
1,2003500057A
1,20191000320
1,20035900060
1,20035000440
1,20035000450
1,20035000470
1,20035000460
1,20035000490
1,20077000100
1,20191000030
1,20191000210
1,20191000100
1,20191000090
1,20173503800
1,20173700010
1,20079900020
1,20091900150
1,20173100010
1,20173120160
1,20173120170
1,20173120300
1,20173130510
1,20173130520
1,20173130530
1,20173130540
1,20173130550
1,20173130560
1,20173130570
1,20173130810
1,20173130830
1,20173180040
1,20173502130
1,20173502140
1,20173502150
1,20173502500
1,20173502810
1,20173120010
1,20173120020
1,20173130170
1,20173500010
1,20173500040
1,20173500050
1,20173500790
1,20173120030
1,20173130840
1,20173500380
1,20173500390
1,20173500580
1,20173502580
1,20173120040
1,20173500360
1,20173500370
1,20173500420
1,20173120050
1,20173120420
1,20173500540
1,20173500710
1,20173120060
1,20173500760
1,20173500770
1,20173500780
1,20173500840
1,20173120070
1,20173500800
1,20173500820
1,20173120080
1,20173503650
1,20173120090
1,20173131450
1,20173500900
1,20173500910
1,20173120100
1,20173501150
1,20173501160
1,20173501170
1,20173501180
1,20173120110
1,20173120470
1,20173120480
1,20173180030
1,20173501500
1,20173120120
1,20173130260
1,20173501740
1,20173502200
1,20173120130
1,20173501830
1,20173501860
1,20173501870
1,20173120140
1,20173120340
1,20173500280
1,20173501990
1,20173120150
1,20173130970
1,20173502040
1,20173130440
1,20173120180
1,20173120230
1,20173120510
1,20173120530
1,20173120190
1,20173120210
1,20173120250
1,20173130640
1,20173131510
1,20173502260
1,20173120200
1,20173120220
1,20173120260
1,20173502270
1,20173502280
1,20173120240
1,20173120270
1,20173120280
1,20173131500
1,20173502400
1,20173120290
1,20173501540
1,20173501670
1,20173130930
1,20173120310
1,20173120320
1,20173120440
1,20173120330
1,20173130050
1,20173500260
1,20173502220
1,20173502890
1,20173120360
1,20173120490
1,20173120500
1,20173140050
1,20173120350
1,20173503370
1,20173503470
1,20173503490
1,20173130100
1,20173130110
1,20173130120
1,20173131160
1,20173500560
1,20173130090
1,20173600010
1,20173190140
1,20173130130
1,20173120410
1,20173120430
1,20173120450
1,20173503250
1,20173503920
1,20191000180
1,20173120460
1,20173131540
1,20173503290
1,20173700210
1,20173700260
1,20173700290
1,20173130430
1,20173131370
1,20173120540
1,20173130490
1,20173130980
1,20173131060
1,20173502070
1,20173502850
1,20173503500
1,20173131440
1,20173131480
1,20173503770
1,20173600020
1,20173120520
1,20173130210
1,20173130650
1,20173130660
1,20173130670
1,20173503760
1,20173131070
1,20173190050
1,20173502960
1,20173700350
1,20173700400
1,20173120790
1,20173500200
1,20173500220
1,20173500230
1,20173120900
1,20173121310
1,20173130450
1,20173501390
1,20173501930
1,20173502410
1,20173121320
1,20173121330
1,20173130500
1,20173502000
1,20173502010
1,20173501940
1,20173130010
1,20173130040
1,20173500110
1,20173500430
1,20173500810
1,20173503030
1,20173130020
1,20173130030
1,20173500060
1,20173500080
1,20173500090
1,20173131080
1,20173130060
1,20173130070
1,20173131410
1,20173131420
1,20173502240
1,20173130080
1,20173131120
1,20173500570
1,20173130140
1,20173130150
1,20173130180
1,20173500030
1,20173501000
1,20173500740
1,20173500750
1,20173130190
1,20173500890
1,20173501010
1,20173501200
1,20173130200
1,20173131490
1,20173130220
1,20173130230
1,20173130240
1,20173500980
1,20173501060
1,20173501400
1,20173501420
1,20173130250
1,20173501590
1,20173502440
1,20173501080
1,20173501620
1,20173501630
1,20173502470
1,20173170030
1,20173170040
1,20173130270
1,20173130280
1,20173130290
1,20173130300
1,20173503990
1,20173130310
1,20173130320
1,20173503940
1,20173130330
1,20173130340
1,20173130350
1,20173130360
1,20173130370
1,20173131610
1,20173501210
1,20173130380
1,20173130390
1,20173131460
1,20173130400
1,20173130410
1,20173130420
1,20173180010
1,20173190020
1,20173501730
1,20173502180
1,20173130680
1,20173131330
1,20173150010
1,20173150020
1,20173150030
1,20173501460
1,20173501480
1,20173130460
1,20173500990
1,20173501820
1,20173501880
1,20173130470
1,20173501850
1,20173130480
1,20173130820
1,20173130580
1,20173501090
1,20173130610
1,20173140020
1,20173130620
1,20173502290
1,20173130630
1,20173130690
1,20173130700
1,20173503400
1,20173130710
1,20173700330
1,20173130720
1,20173130730
1,20173130740
1,20173130750
1,20173130760
1,20173130770
1,20173130780
1,20173131590
1,20173130790
1,20173130800
1,20173130850
1,20173131680
1,20173502630
1,20173503930
1,20173130860
1,20173503590
1,20173130870
1,20173130880
1,20173130890
1,20173503260
1,20173130900
1,20173130910
1,20173130920
1,20173130940
1,20173130950
1,20173130960
1,20173130990
1,20173131320
1,20173131010
1,20173131020
1,20173131030
1,20173131040
1,20173131050
1,20173131090
1,20173131110
1,20173131140
1,20173131150
1,20173131170
1,20173131180
1,20173131190
1,20173500530
1,20173131210
1,20173131220
1,20173131230
1,20173131240
1,20173131250
1,20173131260
1,20173131270
1,20173131280
1,20173131290
1,20191000020
1,20191900050
1,20173131300
1,20173502730
1,20173131310
1,20173502030
1,20173131340
1,20173131350
1,20173131360
1,20173131380
1,20173502900
1,20173131390
1,20173131400
1,20173500490
1,20173131430
1,20173501220
1,20173501320
1,20173131470
1,20173500940
1,20173131520
1,20173503180
1,20173503190
1,20173131530
1,20191000220
1,20191900040
1,20173131550
1,20173700390
1,20173131560
1,20173131570
1,20173131600
1,20173131580
1,20173131620
1,20173501110
1,20173131630
1,20173131640
1,20173131650
1,20173131660
1,20173131670
1,20173140010
1,20173140030
1,20173140060
1,20173140070
1,20173502230
1,20173140080
1,20173150040
1,20173170010
1,20173503070
1,20173170020
1,20173170050
1,20173170060
1,20173190010
1,20173190030
1,20173190040
1,20173500130
1,20173500140
1,20173500120
1,20173500440
1,20173500180
1,20173500190
1,20173500460
1,20173500160
1,20173500150
1,20173501960
1,20173500170
1,20173500240
1,20173500210
1,20173500470
1,20173502830
1,20173500410
1,20173500400
1,20173500450
1,20173500480
1,20173500500
1,20173503120
1,20173500880
1,20173500870
1,20173500830
1,20173501020
1,20173501030
1,20173502450
1,20173502650
1,20173501430
1,20173501440
1,20173501570
1,20173501450
1,20173501550
1,20173501560
1,20173502460
1,20173501650
1,20173501580
1,20173501640
1,20173501660
1,20173501680
1,20173502160
1,20173501890
1,20173501920
1,20173501910
1,20173501900
1,20173502930
1,20173502120
1,20173502610
1,20173502660
1,20173502700
1,20173502740
1,20191000200
1,20173700590
1,20191120030
1,20191120050
1,20173800010
1,2019100002A
1,2019100002B
1,2019112003A
1,20191900060
1,20173700310
1,20191000080
1,20191000010
1,20191000150
1,20191000170
1,20191000360
1,20191120130
1,2019112013A
1,20191900010
1,20191000250
1,20191000060
1,20191000040
1,20191000050
1,20191000070
1,20191000130
1,20191000110
1,20191000260
1,20191000290
1,20191000190
1,20191000230
1,20191900030
1,20191000280
1,20191000160
1,20191000270
1,20191000300
1,20191120120
1,20191120070
1,20191900020
1,20191000340
1,20191000350
1,20191000400
1,20191000380
1,20191000370
1,20191000390
1,2019100037A
1,2019100041A
2,20007000010
2,20007000020
2,20007000030
2,20007000050
2,20033000020
2,20007000090
2,20007000210
2,20007000140
2,20007000160
2,20007000180
2,20007000040
2,20007000100
2,20007000150
2,20007000230
2,20151000110
2,20007000080
2,20007000170
2,20007000060
2,20007000070
2,20007000200
2,20077000070
2,20077000080
2,20007000220
2,20151000100
2,20007000110
2,2000700012A
2,20007000130
2,2000700012B
2,20007000190
2,20095000180
2,20095000220
2,20033000030
2,20097000010
2,20009000010
2,20009000080
2,20009000100
2,20009000320
2,20009000350
2,20009000380
2,20009000390
2,20009000020
2,20009000040
2,20009000360
2,20167000020
2,20009000030
2,20009000050
2,20009000160
2,20009000180
2,2000900019A
2,2000900019B
2,2000900023A
2,2000900023B
2,20009000300
2,20009000290
2,20009000330
2,20009000370
2,20165000060
2,20009000070
2,2000900022F
2,20009000340
2,20159000170
2,20185000020
2,20185000120
2,20185000150
2,20009000090
2,20165000120
2,20167000060
2,20167000160
2,20165000110
2,2000900011A
2,2000900011B
2,20009000120
2,20009000130
2,20009000200
2,20009000210
2,20009000140
2,20009000150
2,20009000170
2,2000900022A
2,2000900023C
2,2000900022B
2,2000900022C
2,2000900022E
2,20009000240
2,20009000250
2,20009000260
2,2000900027A
2,2000900027B
2,20159000160
2,20145000200
2,20185000110
2,20145000070
2,20145000250
2,20009900010
2,20167000030
2,20023000010
2,20023000050
2,20023000070
2,20023000080
2,20181000050
2,20023000020
2,20023000030
2,20023000060
2,20153000150
2,20181000100
2,20181000130
2,20181000170
2,20023000040
2,20025000010
2,20025000030
2,20025000040
2,20025000050
2,20025000060
2,20057000010
2,20057000280
2,20057000330
2,20119000030
2,20119000040
2,20025000020
2,20025000070
2,20119000080
2,20033120020
2,20097000050
2,20057000030
2,20033120030
2,20033000010
2,20033190010
2,20097000020
2,20039000010
2,20039000170
2,20039000220
2,20137000050
2,20179000010
2,20039000020
2,20039000050
2,20039000100
2,20039000130
2,20039000240
2,20039000030
2,20039000060
2,20039000250
2,20039000270
2,20153000010
2,2015300009A
2,20039000040
2,20039000090
2,20039000140
2,20039000260
2,20039000070
2,2003900019A
2,2003900019B
2,20039000200
2,20039000210
2,20039000230
2,20153000110
2,20179000080
2,20193000160
2,20039000080
2,20179000090
2,20179000120
2,20039000160
2,20039000150
2,20137000060
2,20039000110
2,20039000120
2,20137000030
2,20039000180
2,20047000010
2,20047000020
2,20047000070
2,20047000120
2,20145000150
2,20145000190
2,20185000090
2,20047000090
2,20047000100
2,20097000040
2,20047000030
2,20047000040
2,20047000080
2,20047000110
2,20083000100
2,20145000220
2,20047000050
2,2004700006A
2,2004700006B
2,20145000040
2,20151000080
2,20185000030
2,20145000060
2,20057000320
2,20051000010
2,20051000020
2,20051000040
2,20051120040
2,20051120050
2,20163000110
2,20163000120
2,20163000140
2,20051000250
2,20051000030
2,2005100010A
2,20051000200
2,20051000220
2,20051000230
2,20051000240
2,20051000290
2,20051000300
2,20051000310
2,20051900010
2,20051900090
2,20051900100
2,2005100003A
2,20051000050
2,20051120060
2,20163000100
2,20195000040
2,20195000050
2,20195000060
2,20051000080
2,20165000080
2,20051000090
2,20051000110
2,20051000120
2,20051000130
2,20051000140
2,20051000150
2,20051000170
2,2005100019A
2,2005100016A
2,2005100021A
2,20051000180
2,20051900080
2,2005100026A
2,20051900050
2,20051900060
2,20051900070
2,20051120030
2,20141000150
2,20167000010
2,20167000080
2,20051000280
2,20051120070
2,20135000110
2,20165000030
2,20165000070
2,20051900030
2,20051900040
2,20055000010
2,20055000190
2,20055000200
2,20055000250
2,20093000020
2,20171000040
2,20171000110
2,20055000030
2,20055000040
2,20055000080
2,20055000100
2,20055180050
2,20055000110
2,20055200020
2,20055000060
2,20055000130
2,20055000140
2,20055180080
2,20055000120
2,20055180110
2,20055180030
2,20055180010
2,20055000170
2,20055180040
2,20055180120
2,20055180140
2,20055180150
2,20055180240
2,20055190040
2,20055190050
2,20055000260
2,20055300020
2,20093000010
2,20093000080
2,20055180130
2,20055190020
2,20055190030
2,20055190060
2,20055190070
2,20055190080
2,20055190090
2,20055190100
2,20055000220
2,20055000280
2,20069000040
2,20083000010
2,20083000050
2,20101000010
2,20101000020
2,20135000060
2,20055300010
2,20081000010
2,20081000020
2,20081000030
2,20093000040
2,20069000060
2,20055180020
2,20055180090
2,20055180160
2,20055180180
2,20055180210
2,20055190010
2,20055180060
2,20055180070
2,20055180220
2,20055180230
2,20055180100
2,20055180190
2,20055190110
2,20055190120
2,20055190130
2,20055190140
2,20055190150
2,20055180170
2,20055180200
2,20055180250
2,20055180260
2,20069000050
2,20057000210
2,20057000240
2,20057000020
2,20057000310
2,20057000040
2,20057000220
2,20057000260
2,20069000030
2,2005700005A
2,20057000060
2,20057000090
2,20057000200
2,2005700021A
2,2005700005B
2,20057000250
2,2005700025A
2,2005700025B
2,2005700005C
2,20057000070
2,2005700008A
2,20057800040
2,20057000100
2,2005700008B
2,2005700029A
2,2005700008C
2,2005700008D
2,20057000190
2,2005700019A
2,20057600010
2,20057800030
2,20057800050
2,20057190010
2,20057800020
2,2005700019B
2,20057000270
2,20057800010
2,20057000290
2,20069500010
2,20057000230
2,20083150040
2,20083150090
2,20083000090
2,20057000300
2,20063000010
2,20063000070
2,20063000090
2,20065000030
2,20179000050
2,20179000150
2,20195000020
2,20063000020
2,20063000030
2,20063000050
2,20063000080
2,20109000020
2,20109000070
2,20063000040
2,20063000060
2,20179000110
2,20179000100
2,20193000140
2,20101000040
2,20101000100
2,20101000110
2,20135000090
2,20195000030
2,20109000030
2,20171000050
2,20065000010
2,20065000040
2,20065000100
2,20179000030
2,20065000020
2,20065000170
2,20065000060
2,20065000160
2,20065000110
2,20065000130
2,20065120030
2,20065120040
2,20179000130
2,20065000050
2,20065000150
2,20137000110
2,20137000120
2,20065000120
2,20195000100
2,20065120050
2,20065120070
2,20163000090
2,20065120080
2,20147000260
2,20163000060
2,20065120090
2,20163000080
2,20065120020
2,20065120060
2,20067000020
2,2006700003A
2,20067000040
2,20067120030
2,2006700003B
2,20067120020
2,20081120020
2,20081120030
2,20187000010
2,20189000040
2,20189000090
2,20069000020
2,20069000070
2,20081000060
2,20119000060
2,20119000020
2,20069500020
2,20071000010
2,20071000020
2,20071000030
2,20199000010
2,20199000030
2,20203000020
2,20203000030
2,20075000070
2,20199000050
2,20075000010
2,20075000020
2,20075000040
2,20075000060
2,20075180010
2,20187000020
2,20187000030
2,20075000030
2,20075000050
2,20075000080
2,20075000100
2,20075180020
2,20093000030
2,20093000090
2,20075000090
2,20077000010
2,20077000020
2,20077000040
2,20077800010
2,20077000030
2,20077800020
2,20077000050
2,20077000060
2,20077800030
2,20077800040
2,20077900070
2,20077800060
2,20095000050
2,20095000250
2,20077900050
2,20077900010
2,20077900020
2,20077900030
2,20077900040
2,20077800050
2,20077900060
2,20095000030
2,20095000040
2,20191000120
2,20081120040
2,20081000040
2,20081120050
2,20081000080
2,20175000200
2,20175000210
2,20081120070
2,20175000190
2,20083000080
2,20083000040
2,20083150050
2,20083000110
2,20135000040
2,20083150020
2,20083150070
2,20083150080
2,20083150060
2,20135000050
2,20083150010
2,20083150030
2,20145000230
2,20145120020
2,20145120030
2,20141000200
2,20183000160
2,20183000190
2,20183000170
2,20183000260
2,20183000270
2,20093000070
2,20203000010
2,20093000060
2,20093000050
2,20095000010
2,20095000080
2,20095000260
2,20173502490
2,20095000020
2,20095000190
2,20095000200
2,20095000210
2,20095000060
2,20095000110
2,20095000070
2,20095000090
2,20095000230
2,20151000060
2,20155000500
2,20095000120
2,20095000240
2,20095000100
2,20173502510
2,2009500027A
2,20095000150
2,2009500027C
2,20095000130
2,2009500014A
2,20095000160
2,20095000170
2,2009500027B
2,2015100012A
2,20173503170
2,20097000030
2,20151000090
2,20101000050
2,20135000020
2,20101000030
2,20101000070
2,20171000030
2,20101000060
2,20101000080
2,20141000050
2,20109000010
2,20109000090
2,20109000100
2,20109000110
2,20109000040
2,20109000080
2,20171000010
2,20109000060
2,20109000050
2,20109000120
2,20181000060
2,20193000080
2,20199000040
2,20193000150
2,20119000010
2,20119000070
2,20119000090
2,20175000010
2,20175000030
2,20119000050
2,20175000020
2,20141000030
2,20141000020
2,20129000010
2,20129000070
2,20129000080
2,20129000090
2,20129000020
2,20189000110
2,20129000030
2,20129000040
2,20129000050
2,20129000060
2,20129000100
2,20189000100
2,20135000010
2,20135000080
2,20135000100
2,20165000010
2,20135000030
2,20135000070
2,20195000110
2,20137000010
2,20137000020
2,20137000040
2,20147000020
2,20147000140
2,20147000220
2,20137000070
2,20137000080
2,20137000090
2,20137000100
2,20147000130
2,20141000010
2,20141000120
2,20141000190
2,20141400030
2,20183000100
2,20141000070
2,20141000270
2,20141000040
2,20141000090
2,20141000250
2,20141000260
2,20141000100
2,20167000070
2,20141000060
2,20141000080
2,20141000230
2,20163000010
2,20183000090
2,20183000140
2,20141000240
2,20183000120
2,20141000110
2,20167000150
2,20141000140
2,20141000130
2,20141000220
2,20141400020
2,20141000160
2,20141000170
2,20141000180
2,2014100021A
2,20141400010
2,20145000010
2,20145000030
2,20145000140
2,20145000160
2,20165000020
2,20145000120
2,20145120040
2,20165000050
2,20145000180
2,20145120050
2,20145000080
2,20145000090
2,20145000100
2,20145000110
2,2014500017A
2,2014500017B
2,20165000130
2,20145000130
2,20145000240
2,20185000050
2,20145000210
2,20185000040
2,20147000010
2,20147000070
2,20147000110
2,20147000190
2,20147000210
2,20147000150
2,20147000030
2,20147000200
2,20147000240
2,20147000040
2,20147000230
2,20147000270
2,20163000020
2,20163000030
2,20147000050
2,20147000250
2,20183000110
2,20183000230
2,20147000060
2,20147000080
2,20147000100
2,20147000120
2,20147000280
2,20147000090
2,20183000240
2,20147000170
2,20147190010
2,20147190020
2,20183000040
2,2015100001A
2,2015100002A
2,2015100004A
2,2015100005A
2,20151000030
2,2015100002B
2,20151000070
2,2015100004C
2,20151190010
2,20151190020
2,20151190030
2,20155000080
2,20185000210
2,20185000240
2,20185000170
2,20185000010
2,2015300009B
2,20153000160
2,20153000020
2,20153000030
2,20153000040
2,20153000050
2,20153000060
2,20153000080
2,20153000170
2,20153000070
2,20153000120
2,20193000120
2,20153000100
2,20153000130
2,20153190010
2,20153000140
2,20193000010
2,20155000660
2,20155000100
2,20159000020
2,20185000060
2,20185000080
2,20163000040
2,20163000050
2,20163000070
2,20163000130
2,20165000040
2,20165000100
2,20165000090
2,20167000050
2,20167000100
2,20167000130
2,2016700014A
2,2016700014C
2,20167900010
2,20167000110
2,20167000120
2,2016700014B
2,20167190010
2,20171000020
2,2017100010A
2,20171000060
2,20171000070
2,20171000080
2,20171000090
2,20173600340
2,20175000040
2,20175000090
2,20175000070
2,2017500008A
2,2017500005A
2,20175000060
2,20175000120
2,20175000160
2,20189000010
2,20189000030
2,2017500005B
2,20175000150
2,20175000170
2,20175000180
2,20175000140
2,20175000110
2,20175000100
2,20175000130
2,20175190010
2,20175190020
2,20179000020
2,20179000060
2,20179000070
2,20193000130
2,20179000040
2,20179000140
2,20193000100
2,20181000010
2,20181000020
2,20181000030
2,20181000040
2,2018100011A
2,20181000070
2,2018100004A
