district,precinct
2,20181000090
2,20181000150
2,20181000140
2,20181000160
2,20181000180
2,20181000080
2,20181000120
2,20193000170
2,20181190010
2,20199000020
2,20183000010
2,20183000080
2,20183000130
2,20183000280
2,20183000290
2,20183000020
2,20183000180
2,20183000210
2,20183000250
2,20183000030
2,20183000070
2,20183000200
2,20183000150
2,20183000050
2,20183000060
2,20183000220
2,20185000160
2,20185000100
2,20185000230
2,20185000180
2,20185000220
2,20185000070
2,20185000140
2,20185000190
2,20185000130
2,20185000200
2,20189000020
2,20189000050
2,20189000070
2,20189000080
2,20189190060
2,20189000060
2,20189190010
2,20189190020
2,20189190030
2,20189190040
2,20189190050
2,20193000060
2,20193000180
2,20193000020
2,2019300003A
2,2019300007A
2,2019300002A
2,2019300004A
2,2019300003B
2,20193000050
2,20193900010
2,2019300004B
2,2019300004C
2,2019300007B
2,20193900020
2,20193000090
2,20193000110
2,20195000010
2,20195000070
2,20195000080
2,20195000090
3,20059000240
3,20059000250
3,20059000230
3,20103000070
3,20045120070
3,20045000020
3,20045000600
3,20045180520
3,2004518052A
3,2004518052B
3,2004518052C
3,20045180530
3,20045400090
3,20045000030
3,20045000560
3,20045120290
3,20045120330
3,20045120400
3,20045120430
3,2004518046B
3,20045400110
3,20045900010
3,2004500003A
3,2004500007A
3,20045000080
3,2004500010A
3,20045000460
3,20045120220
3,20045120260
3,20045120360
3,20045000090
3,20045000110
3,20045000130
3,20045000140
3,20045000150
3,20045000170
3,2004500012A
3,20045000190
3,20045120270
3,20045120250
3,20045120280
3,20045120350
3,20045900050
3,20045000270
3,20045000310
3,20045000470
3,20045000160
3,20045000220
3,20045000320
3,20045000330
3,20045000180
3,20045000210
3,20045000240
3,20045000260
3,20045000290
3,20045000200
3,20045000230
3,20045000380
3,2004500067B
3,20045120100
3,20045120420
3,20045160760
3,2004518066B
3,20045190080
3,20045190100
3,20045000300
3,20045120090
3,20045000280
3,20045000250
3,2004500050A
3,2004500050C
3,20045400040
3,20045900080
3,20045120300
3,20045400030
3,20045900090
3,20045000400
3,20045000340
3,20045120110
3,20045000350
3,20045000370
3,20045120120
3,20045120170
3,20045200010
3,20045120410
3,20045190040
3,20045190090
3,20045120130
3,20045000450
3,20045120020
3,20045160770
3,20045900100
3,20045900130
3,20045120030
3,20045900120
3,2004500048B
3,20045120040
3,20045120050
3,2004500048D
3,20045900040
3,20045120080
3,2004518064A
3,2004500052A
3,20045180560
3,20045190050
3,20045190110
3,20045180540
3,20045400050
3,20091901940
3,20103000310
3,20103000320
3,20103120080
3,20045000620
3,20045000630
3,20045000640
3,20045000660
3,20091920450
3,20091920460
3,20045120450
3,20045120460
3,2004518062A
3,20059000050
3,20059000080
3,20091004040
3,20045120370
3,20045120060
3,20045120210
3,20045120230
3,20045160780
3,20045190070
3,20087000100
3,20087000110
3,20045120240
3,20045120320
3,20045160750
3,20045120150
3,20045120140
3,20045120340
3,20045120440
3,20059000010
3,20059000020
3,20045190060
3,20045400080
3,20045900060
3,20045900070
3,20045900170
3,20045120380
3,20045120390
3,2004518066A
3,20045900140
3,20045200020
3,20045900020
3,20059000030
3,20059000220
3,2005900012A
3,20059000060
3,20059000100
3,20059000040
3,20059000070
3,20059000110
3,20059000210
3,20121000100
3,20121000240
3,20121000200
3,20059000090
3,20059000160
3,2005900020A
3,20059900010
3,20059000190
3,2005900013A
3,2005900013B
3,2005900013C
3,20059000140
3,20059000150
3,20059000180
3,20121000060
3,20087000120
3,20103000010
3,20103000380
3,20091000010
3,20091000020
3,20091000030
3,20091901140
3,20091901150
3,20091000040
3,2009100249F
3,20091901160
3,20091901170
3,20091901300
3,20091901310
3,20091920520
3,20091920990
3,20091921000
3,20091003120
3,20091900020
3,20091901220
3,20121000080
3,20121000260
3,20091000070
3,20091000080
3,20091900040
3,20091000090
3,20091900080
3,2009100014A
3,2009100014C
3,20091190030
3,20091900090
3,20091900160
3,20091901950
3,20091920680
3,20091900120
3,20091900130
3,20091920410
3,2009192043A
3,20091920790
3,20091000160
3,20091901730
3,20091901830
3,20091000190
3,20091002790
3,20091002810
3,20091002820
3,20091920600
3,20209601110
3,20091000200
3,20091000210
3,20091002650
3,20091002670
3,20091920110
3,20091000220
3,20091000230
3,20091002630
3,20091002330
3,20091002640
3,20091920120
3,20091900190
3,20091000270
3,20091002370
3,20091900200
3,20091900210
3,20091900220
3,20091900300
3,20091920870
3,20091000350
3,20091000370
3,20091002400
3,20091002410
3,20091900260
3,20091900320
3,20091900270
3,20091900330
3,20091920880
3,20091000430
3,20091000440
3,20091000450
3,20091000530
3,20091900360
3,20091920150
3,20091920170
3,20091920180
3,20091000600
3,20091900430
3,20091900450
3,20091901410
3,20091920130
3,20091000510
3,20091900460
3,20091900470
3,20091000520
3,20091900400
3,20091900410
3,20091920900
3,20091920920
3,20091920160
3,20091000560
3,20091921050
3,20091000580
3,20091000590
3,20091000610
3,20091003030
3,20091003060
3,20091920490
3,20091000660
3,20091001610
3,20091001630
3,20091001640
3,20091001740
3,20091000620
3,20091900440
3,20091000630
3,20091000640
3,20091000650
3,20091001990
3,20091920190
3,20091920200
3,20091001860
3,20091001780
3,20091001840
3,20091000840
3,20091000850
3,20091000860
3,20091003150
3,20091920000
3,20091920010
3,20091920040
3,20091920210
3,20091000870
3,20091002500
3,20091002520
3,20091920050
3,20091002580
3,20091000880
3,20091000890
3,20091000920
3,20091002680
3,20091920940
3,20209600800
3,20091000910
3,20091000930
3,20091000940
3,20091000960
3,20091920350
3,20091001540
3,20091001550
3,20091000950
3,20091002730
3,20091002740
3,20091920020
3,20091920030
3,20091920070
3,20091920090
3,20091001560
3,20091001590
3,20091001000
3,20091001010
3,20091001090
3,20091001150
3,20091001160
3,20091001280
3,20091901550
3,20091920650
3,20091001070
3,20091001300
3,20091001030
3,20091001360
3,20091001380
3,20091001040
3,20091001050
3,20091900600
3,20091901570
3,20091920220
3,20091920820
3,20091001100
3,20091001060
3,20091900610
3,20091900910
3,20091900980
3,20091901880
3,20091920630
3,20091920700
3,20091920720
3,20091920770
3,20091920810
3,20091001200
3,20091001210
3,20091901810
3,20091920230
3,20091001320
3,20091001330
3,20091001350
3,20091001130
3,20091900640
3,20091001250
3,20091001260
3,20091900700
3,2009100117A
3,20091900670
3,20091901650
3,20091920670
3,2009100117B
3,20091920930
3,20091900680
3,20091001220
3,20091001240
3,20091900750
3,20091900870
3,20091901700
3,20091920830
3,20091001520
3,20091001290
3,20091001370
3,2009100147A
3,20091001310
3,20091001390
3,20091920240
3,20091900790
3,20091900800
3,20091900820
3,20091901680
3,20091001340
3,2009100140B
3,20091004300
3,20091900840
3,20091901000
3,20091901020
3,20091901120
3,20091901130
3,20091920330
3,20091920850
3,20091921010
3,20091920860
3,20091920580
3,20091001420
3,20091001450
3,20091001480
3,20091001500
3,20091900880
3,20091900890
3,20091920250
3,20091920660
3,2009100147B
3,2009100222A
3,20091901030
3,20091001490
3,20091002120
3,20091001510
3,2009100217A
3,20091901050
3,2009100153J
3,20091920760
3,2009100153K
3,2009100153P
3,20091900490
3,20091900500
3,20091900520
3,20091900560
3,20091920570
3,20209600810
3,20091900550
3,20091001570
3,20091920270
3,20091001580
3,20091900530
3,20091920260
3,20091001600
3,20091001620
3,20091920280
3,20091002510
3,20091001700
3,20091002530
3,20091002540
3,20091001650
3,20091001660
3,20091001670
3,20091900540
3,20091001710
3,20091001690
3,20091001680
3,20091001750
3,20091001790
3,20091001800
3,20091001720
3,20091001760
3,20091001770
3,20091002600
3,20091900990
3,20091001730
3,20091001920
3,20091001960
3,20091920290
3,20091001810
3,20091001820
3,20091001830
3,20091002280
3,20091001940
3,20091001850
3,20091002290
3,20091001890
3,20091001870
3,20091002300
3,20091002000
3,20091002010
3,20091001880
3,20091001900
3,20091001980
3,20091002340
3,20091001910
3,20091002020
3,20091001950
3,20091001970
3,20091002050
3,20091002150
3,20091920300
3,20091920310
3,20091001930
3,20091002040
3,20091002030
3,20091002080
3,20091002380
3,20091002130
3,20091002140
3,20091002090
3,20091002200
3,20091002390
3,20091002180
3,20091002160
3,20091002210
3,20091002230
3,20091002240
3,2009100242A
3,20091901040
3,2009100217B
3,20091920320
3,20091002190
3,2009100222B
3,20091901100
3,2009100226B
3,2009100244A
3,20091901180
3,20091920980
3,20091002620
3,20091002310
3,20091002320
3,20091002350
3,2009100242B
3,20091900230
3,20091920950
3,20091901070
3,20091901090
3,20091901110
3,20091920960
3,2009100244B
3,20091002460
3,20091901060
3,20091901200
3,20091002470
3,2009100249C
3,20091901210
3,20091920890
3,2009100249A
3,20091900010
3,20091900860
3,20091900920
3,20091900930
3,20091920440
3,20091920840
3,20091900340
3,2009100249E
3,20091920340
3,20091920080
3,20091002560
3,20091002570
3,20091002550
3,20091002610
3,20091002590
3,20091002660
3,20091002690
3,20091002700
3,20091002720
3,20091920360
3,20091002710
3,20209600770
3,20209600780
3,20209600790
3,20091002750
3,20091003140
3,20091002760
3,20091002770
3,20091002780
3,20091002800
3,20209600840
3,20209600850
3,20209600860
3,20091002910
3,20091900510
3,20091002860
3,20091920500
3,20209120100
3,20091002890
3,20091901330
3,20091920510
3,20091002850
3,20091002870
3,20091920560
3,20091002880
3,20091002920
3,20091002900
3,20091003040
3,20091003070
3,20091920370
3,20091003080
3,20091002930
3,20091002940
3,20091003090
3,20091901340
3,20091901420
3,20091002960
3,20091002980
3,20091003000
3,20091003020
3,20091900030
3,20091901360
3,20091901370
3,20091901380
3,20209140020
3,20209140030
3,20209600040
3,20091921020
3,20091921030
3,20091003010
3,20091921040
3,20091003050
3,20091920380
3,2009100311A
3,20091920610
3,20091920620
3,20091920640
3,2012100007B
3,2012100023A
3,2012100023B
3,20121120050
3,20121900130
3,2009100311B
3,2009100311D
3,20091900620
3,20091900650
3,20091901890
3,20091901970
3,20091920740
3,20091920800
3,20091003130
3,20209600430
3,20091004030
3,20091004070
3,20091004080
3,20091004090
3,20091004100
3,20091004140
3,20091004180
3,20091900660
3,20091900740
3,20091004190
3,20091900580
3,20091900850
3,20091900810
3,20091100040
3,2009112003B
3,20091190010
3,20091190020
3,20091921070
3,20091900940
3,20091900730
3,20091900050
3,20091900060
3,20091900170
3,20091900180
3,20091900100
3,20091900110
3,20091920530
3,20091920470
3,20091920540
3,20091900250
3,20091900280
3,20091900290
3,20091901080
3,20091900370
3,20091900380
3,20091901430
3,20091920140
3,20091920910
3,20091920550
3,20091900710
3,20091900480
3,20091901710
3,20209600830
3,20091900570
3,20091920750
3,20091901630
3,20091900760
3,20091920590
3,20091901010
3,20091920970
3,20209600010
3,20209600020
3,20209600060
3,20091901510
3,20091901560
3,20091901610
3,20091920690
3,20091901750
3,20091901780
3,20091901820
3,20121120040
3,20091901900
3,20091920420
3,20091901910
3,20091901930
3,20091920060
3,20091920390
3,20091921080
3,2009192071A
3,20091920730
3,20103000060
3,20103000020
3,20103000030
3,20103000050
3,20209600760
3,20103000350
3,20103120100
3,20103120120
3,20103170050
3,20103900010
3,20103900030
3,20209601090
3,20209601100
3,20103000390
3,20103170060
3,20103170210
3,20103170220
3,20209600030
3,20103000110
3,20103000200
3,20103000210
3,20103000250
3,20103000260
3,2010300029A
3,20103120110
3,20103170160
3,20103170240
3,20103900060
3,2010300017B
3,2010300019B
3,20103000300
3,20103000080
3,20103000090
3,20103000100
3,2010300027A
3,20103000340
3,20103120130
3,20103170130
3,20103170140
3,20103170150
3,20103170190
3,20103170200
3,20103000280
3,20103170170
3,20103170250
3,20103000120
3,20103000130
3,2010300017A
3,20103000140
3,20103000160
3,20103000220
3,20103000150
3,20103000230
3,20103000240
3,20103000180
3,2010300019A
3,20103120060
3,20103170040
3,20103170070
3,20103170080
3,20103170090
3,20103170100
3,20103000360
3,20103170230
3,20103000370
3,20103170180
3,20103170110
3,20103170120
3,20103900080
3,20209601040
3,20121000050
3,20121000250
3,20121000090
3,20121000020
3,20121000270
3,20121900120
3,20121900180
3,2012100003B
3,20121000220
3,2012100004B
3,20121120030
3,2012100004C
3,2012100004D
3,20121120020
3,2012100012A
3,2012100013A
3,2012100013B
3,2012100013C
3,20121000140
3,20121120060
3,20121120100
3,20121900070
3,2012100011B
3,2012100012B
3,20121900010
3,20121900020
3,2012100016A
3,20121000170
3,2012100019A
3,20121200010
3,2012100016B
3,2012100018A
3,20121200020
3,2012100018B
3,2012100019B
3,20121900160
3,20121120110
3,2012100018C
3,20121120080
3,20121900140
3,20121900150
3,20121900190
3,20121180010
3,20121180020
3,20121180030
3,20121300010
3,2012100023C
3,2012100023D
3,20121120090
3,20121020030
3,20121120070
3,20121900030
3,20121900100
3,20121900110
3,20121900090
3,20121900080
3,20121900040
3,20121900050
3,20209600580
3,20209600550
3,20209600560
3,20209140090
3,20209600750
3,20209601020
3,20209601030
3,20209601060
3,20209601080
3,20209600090
3,20209600100
3,20209600110
3,20209600120
3,20209600140
3,20209600150
3,20209600210
3,20209600250
3,20209600300
3,20209600320
3,20209600130
3,20209600170
3,20209600590
3,20209600870
3,20209600160
3,20209600200
3,20209600220
3,20209600230
3,20209600180
3,20209600190
3,20209600600
3,20209600620
3,20209600630
3,20209600240
3,20209600450
3,20209600260
3,20209600270
3,20209600290
3,20209600460
3,20209600280
3,20209600310
3,20209600330
3,20209600350
3,20209600480
3,20209600410
3,20209600440
3,20209600340
3,20209600360
3,20209600370
3,20209600390
3,20209600400
3,20209600490
3,20209600510
3,20209600380
3,20209600820
3,20209600420
3,20209600470
3,20209600670
3,20209600500
3,20209600680
3,20209600690
3,20209600520
3,20209600700
3,20209600710
3,20209601120
3,20209600570
3,20209600530
3,20209600540
3,20209600730
3,20209600740
3,20209600610
3,20209600640
3,20209600650
3,20209600660
3,20209600890
3,20209600900
3,20209600950
3,20209600980
3,20209600720
3,20209601000
3,20209601010
3,20209600880
3,20209600920
3,20209600960
3,20209600910
3,20209600940
3,20209600930
3,20209600970
3,20209600990
3,20209601050
3,20209601070
4,20001000010
4,20001000030
4,20001000050
4,2000100016A
4,2000100016C
4,20001000210
4,20001170010
4,20001170020
4,20003000080
4,20003000160
4,20001000020
4,2000100006A
4,20001000130
4,20001000180
4,20001000190
4,20133000010
4,20133000190
4,20001000040
4,20001000170
4,20003000130
4,20001000140
4,20207000030
4,20001000070
4,20001000080
4,2000100020A
4,20001190010
4,2000100006B
4,2000100006C
4,2000100006D
4,20001190020
4,20207000050
4,20207000060
4,20001000150
4,20011000090
4,20011000110
4,20001170030
4,2000117003B
4,2000117003C
4,20003000190
4,20011000190
4,20133000150
4,20001170040
4,2000100020B
4,2000100020C
4,20003000010
4,2000300002A
4,20003000030
4,20003000050
4,2000300014A
4,2000300002B
4,2000300002C
4,20003000040
4,20003200010
4,20003200020
4,20003000060
4,20003000200
4,20003000220
4,20003000240
4,20031000010
4,20031000160
4,20003000100
4,20003000110
4,20003000210
4,20107000020
4,20003000120
4,20003000170
4,20003000180
4,20031000140
4,20031000150
4,20107000010
4,20107000030
4,20003000230
4,20031000170
4,20005000010
4,20005000020
4,20005000030
4,2000500006A
4,2000500008A
4,20005000040
4,2000500005A
4,2000500007A
4,2000500016A
4,2000500017A
4,2000500017B
4,20005100050
4,2000500006B
4,2000500006C
4,2000500007B
4,2000500007C
4,20005000140
4,2000500008B
4,2000500008D
4,20005000090
4,20005000110
4,20005000130
4,20005120030
4,20087000010
4,20087000060
4,20005000100
4,20005000120
4,2001300009A
4,20013000110
4,20013000210
4,20085000160
4,20085000180
4,20043000040
4,20085000060
4,20005180010
4,20005180020
4,20043000010
4,20043000120
4,20103000040
4,20009000060
4,20167000090
4,20009000280
4,20009000310
4,20053000170
4,20053000180
4,20053000220
4,20159000060
4,20011000010
4,20011000120
4,20011000160
4,20011000170
4,20037000210
4,20037000A41
4,2001100002A
4,20011000040
4,2001100005A
4,20011000060
4,20011000140
4,2001100002B
4,2001100002C
4,2001100002D
4,2001100002E
4,2001100002F
4,2001100002G
4,2001100002H
4,2001100003A
4,20011000080
4,20011000070
4,2001100005B
4,20011900020
4,20011900030
4,2001100005C
4,2001100005D
4,20011000130
4,20011000180
4,20011000100
4,20011000150
4,20107000090
4,20107000120
4,20037000470
4,20037000A82
4,20037000A83
4,20013000010
4,20013000060
4,20013000120
4,20013000130
4,20013000150
4,20013000200
4,20013000020
4,20013000030
4,2001300005A
4,2001300004A
4,2001300004B
4,2001300005B
4,20013000100
4,20013000160
4,20013000070
4,20013000080
4,2001300009B
4,2001300009C
4,20043000060
4,20043000130
4,20013000140
4,2001300017A
4,2001300017B
4,2001300018A
4,20013000190
4,20131000020
4,20131000240
4,2001300012A
4,20085000140
4,20131000030
4,20131000080
4,20043000070
4,20131000210
4,20013900010
4,2013100020A
4,20015000300
4,20015000100
4,20015000280
4,20015800050
4,20017000020
4,20017000070
4,20017000080
4,20073000130
4,20015000110
4,20015000440
4,20035000280
4,20015000120
4,20015000240
4,20015000350
4,20115000240
4,20115000290
4,2001500014A
4,2001500016A
4,20015000330
4,20015140080
4,20015000190
4,20015000220
4,2001500016B
4,20015000360
4,2001500016C
4,20015120090
4,20079000290
4,20115000260
4,20115000270
4,20015000250
4,20015000260
4,20015000270
4,20015000290
4,20015000390
4,20073000100
4,20049000090
4,2001580030A
4,20073200020
4,20073000170
4,20035000240
4,20015120080
4,20079000300
4,20015140090
4,20017000010
4,20017000030
4,20017000050
4,20017000090
4,20017000100
4,20111000310
4,20115000070
4,20017000040
4,20115000140
4,20017000110
4,20115000050
4,20127000160
4,20127000170
4,20017000060
4,20127000090
4,20073000090
4,20111000240
4,20111000270
4,20127000080
4,20019000010
4,20019000020
4,20019000060
4,20035000290
4,20035000430
4,20049000020
4,20019000070
4,20019000130
4,20049000010
4,20049000100
4,20019000030
4,20019000050
4,20019000100
4,20019000120
4,20019000040
4,20019000090
4,20019000110
4,20019000140
4,20049000050
4,20019000080
4,20125000050
4,20049000060
4,20125000420
4,20125000450
4,20021000010
4,20021000020
4,20021000030
4,2002100004A
4,20021000170
4,2002100037A
4,2002100037C
4,2002100037D
4,2002100002A
4,2002100037B
4,2002100004B
4,20021000050
4,20021000220
4,20021000250
4,20021000280
4,20021000999
4,20037000033
4,20037000060
4,20037000070
4,20037000460
4,20021000060
4,20021000070
4,2002100007A
4,20021000090
4,2002100010A
4,2002100030A
4,20021000080
4,2002100030B
4,20021000110
4,2002100030C
4,2002100010B
4,20021000340
4,20021000360
4,20021000120
4,2002100013A
4,2002100015A
4,2002100018A
4,20021000200
4,2002100012A
4,20021000140
4,2002100013B
4,2002100013C
4,2002100013D
4,20021000190
4,20021000230
4,20021000350
4,20099000210
4,20021000210
4,20021000240
4,20021000380
4,20021000260
4,20021000270
4,20021000310
4,20021000320
4,20021000330
4,20099000360
4,20099000040
4,20099120040
4,2009912004B
4,20037000020
4,20037000270
4,20037900050
4,20021000290
4,2002100042A
4,2002100042B
4,20037000A62
4,20037000A51
4,20099000120
4,20099000150
4,20027000010
4,20027000040
4,20027000100
4,20027000130
4,20041000090
4,20041000290
4,20027000020
4,20027000030
4,2002700005A
4,20027000110
4,20027000220
4,20027000180
4,20027000210
4,20029000050
4,20027000190
4,20041000100
4,20143000080
4,2002700006A
4,2002700006B
4,20027000070
4,20027000080
4,20027000090
4,20027000150
4,20027000160
4,20027000170
4,20027180020
4,20027900230
4,2002700005B
4,20027180010
4,20029000230
4,20027000120
4,20027000140
4,20201000210
4,20201000220
4,20027000200
4,20041000110
4,20161000030
4,20161000430
4,20201000140
4,2006100002R
4,20061000270
4,20161000020
4,2016100005A
4,20161000040
4,20029000130
4,20029000190
4,20201000040
4,20143000050
4,20061900230
4,20029000010
4,20029000030
4,20029000040
4,20029000150
4,20029000240
4,20029000020
4,20029000160
4,20029000180
4,20029000140
4,20029000200
4,20029000250
4,20157000170
4,2002900011A
4,20029000120
4,20029000260
4,2002900006A
4,2002900006B
4,20029000070
4,2002900008A
4,20029000100
4,2002900006C
4,20029000090
4,2002900008B
4,2002900011B
4,20029000170
4,20029000220
4,20143000140
4,20157000090
4,20089000010
4,20123000200
4,20157000020
4,20029000210
4,20143000210
