district,precinct
4,20157000130
4,20143000220
4,20029000270
4,20029000280
4,20157000160
4,20123000010
4,20123000140
4,20123000190
4,20123000260
4,20143000230
4,20031000060
4,20031000080
4,20031000020
4,20031000030
4,2003100004A
4,2003100004B
4,2003100005A
4,2003100005B
4,2003100005C
4,20031000090
4,20031000110
4,20031000120
4,20031000130
4,20031900010
4,20031900020
4,20031900030
4,20031000070
4,20031000100
4,20139000020
4,20139000090
4,20139000140
4,20207000020
4,20073000150
4,20207000040
4,20111000300
4,20111000320
4,20139000080
4,20037000010
4,2003700022A
4,20037000290
4,20037000300
4,20037000310
4,20037000360
4,20037000480
4,20037900040
4,20037000030
4,20037000080
4,20037000450
4,20037000040
4,20037000190
4,20037000050
4,20037000100
4,2003700013A
4,20037000280
4,2003700038A
4,2003700005A
4,20037000150
4,2003700016A
4,20037000180
4,20037190010
4,20037000090
4,20037000250
4,20037000260
4,20037000490
4,20037000110
4,2003700012A
4,2003700014A
4,20037000410
4,2003700042A
4,20037000400
4,20037190030
4,20037900020
4,2003700013B
4,2003700017A
4,2003700017B
4,20133000170
4,20133000180
4,20037000200
4,20037000240
4,20037000320
4,20037000340
4,20037000230
4,20037000330
4,20037000390
4,20037000430
4,20037000350
4,20037900010
4,2003790001A
4,20037000370
4,2003700044A
4,20037190020
4,20037000500
4,20133000230
4,20041000010
4,2004100002A
4,20041000030
4,20041000130
4,20041900030
4,20041000040
4,20041000050
4,20041000220
4,2004100002B
4,20041000060
4,20041000180
4,20041000190
4,20041000200
4,20115000010
4,20041000070
4,20041000140
4,20041000320
4,20041000080
4,20041000230
4,20041000260
4,20041000280
4,20143000190
4,20061900010
4,20041000120
4,20041000250
4,20041000310
4,20169000500
4,20041900010
4,20041900020
4,20041000150
4,20041000160
4,20041000170
4,20041120020
4,2004112002A
4,20127000050
4,20127000150
4,20041120030
4,20115000190
4,20169000080
4,20041000270
4,20115000060
4,20041000210
4,20041000300
4,20061000250
4,20127000070
4,20169000020
4,20061900240
4,20127000140
4,20169000040
4,20143000130
4,20127000040
4,20115000200
4,20043000090
4,20043000100
4,20043000020
4,20043000030
4,20043000080
4,20043000110
4,20043000050
4,20045000010
4,20045120310
4,20087000040
4,20087000050
4,20177000260
4,20177000290
4,20177120040
4,20177000370
4,20177000270
4,20139000050
4,20049000030
4,20049000070
4,20049000080
4,20049000040
4,20073000140
4,20073000180
4,20205000070
4,20205000060
4,20053000010
4,20053000030
4,20053000050
4,20053000100
4,20053000130
4,20053000150
4,20053000200
4,20053000020
4,20053000060
4,20053000140
4,20053000210
4,20053000230
4,20053000040
4,20053000160
4,20169000510
4,20053000110
4,20053000190
4,20053000240
4,20105000070
4,20053000070
4,20053000080
4,2005300009A
4,2005300009B
4,20105000060
4,20053000120
4,20159000050
4,20113000190
4,20159000150
4,20105000150
4,20105000210
4,20159000240
4,20159000070
4,20169000050
4,20105000100
4,20139000100
4,20139000010
4,20061000010
4,20061000060
4,20061000240
4,20127000130
4,2006100002A
4,2006100002B
4,2006112015B
4,2006100002L
4,20061000230
4,20061900020
4,20061900190
4,2016100005B
4,2006100002O
4,2006100002P
4,2006100002Q
4,20061000040
4,20061000050
4,20161000010
4,2016100044A
4,20161000480
4,20197000130
4,2006100007A
4,20061000140
4,20061000180
4,20061900200
4,20061900280
4,20061000080
4,20061000090
4,20061000110
4,2006100013A
4,20061900100
4,20061000100
4,20061000150
4,2006100016A
4,20061900130
4,20061900260
4,20061900180
4,20061000190
4,20061000330
4,20061900040
4,20061900030
4,20061900150
4,20061900210
4,2006100022A
4,20061000210
4,2006112017A
4,20061900250
4,2006100022B
4,20061900270
4,20127000110
4,20127000120
4,20197000040
4,20061000271
4,20061000340
4,20061900140
4,20061900220
4,20061900060
4,20061900070
4,20073000010
4,20073000020
4,20073000060
4,20073000070
4,20073000110
4,20073000120
4,20073000030
4,20073000040
4,20073000050
4,20073200010
4,20073900010
4,20073900020
4,20073000080
4,20207000070
4,20205000220
4,20079000010
4,20079000020
4,20079000050
4,20113000360
4,20155000460
4,20079000080
4,20079000120
4,20079900010
4,20155000680
4,20079000030
4,2007900003A
4,20079000310
4,2007900022S
4,2007900027B
4,2007900027D
4,20079000040
4,20079000090
4,2007900010A
4,20079000110
4,20079000140
4,20113000290
4,2007900004A
4,2007900004B
4,20113000300
4,20079000060
4,20079000070
4,20079000130
4,2007900007B
4,20079000270
4,20079000280
4,2007900028A
4,20079000320
4,20079900030
4,20115000300
4,20173502560
4,20173502480
4,2007900019A
4,2007900022W
4,20079000250
4,2007900027C
4,20079000150
4,20079000160
4,20079000170
4,20079000180
4,20079000200
4,20079000230
4,20079000240
4,20079000260
4,2007900027A
4,20079000210
4,2007900022A
4,2007900027F
4,2007900027G
4,2007900021A
4,2007900027E
4,20079190020
4,20079190030
4,20079190010
4,20115000090
4,20085000010
4,20085000070
4,20085000130
4,20085000170
4,20149000060
4,20149000190
4,20085000020
4,20085000050
4,20085000110
4,20085000030
4,20085000040
4,20087000090
4,20177600060
4,20177600240
4,20177600370
4,2008500008A
4,20085000090
4,2008500010A
4,2008500010B
4,20085000120
4,20085000150
4,20149000090
4,2008500008B
4,20131000180
4,20131000300
4,20131000170
4,20149000070
4,20149000210
4,20177000090
4,20177000150
4,20177001850
4,20087000030
4,20087000080
4,20087000020
4,20087000070
4,20087000130
4,20177000350
4,20177120060
4,20089000190
4,20089000220
4,20123000220
4,20089000020
4,20089000030
4,20089000080
4,20089000140
4,20123000110
4,20123000160
4,20089000040
4,20089000060
4,20123000270
4,20089000240
4,20089000050
4,20089000130
4,20089000160
4,20089000230
4,20089000250
4,20089000070
4,20089000180
4,20089000090
4,20089000100
4,20089000210
4,20157000080
4,20089000110
4,20089000170
4,20089000120
4,20089000200
4,20089000150
4,20157000070
4,20157000230
4,20155000030
4,20155000540
4,20155000010
4,20155000470
4,20155000580
4,2009900001A
4,20099000100
4,20099000140
4,20099000020
4,20099000060
4,20099000090
4,20099000130
4,20125000070
4,20125000410
4,20099000030
4,20099000050
4,2009912004A
4,20099000080
4,20099000070
4,20099000110
4,20099000170
4,20099000370
4,2009900016A
4,20125000080
4,20125000240
4,20099000220
4,2009900022A
4,2009900024A
4,20099000250
4,2009900027A
4,2009900027B
4,20099000310
4,20133000160
4,2009900016B
4,2009900016C
4,2009900029B
4,20133000200
4,20099000180
4,2009900019A
4,20099000200
4,20099000230
4,20099000320
4,20099000330
4,20099000340
4,20099000260
4,20099000280
4,2009900029A
4,20099000300
4,20099000350
4,20103170010
4,20103170020
4,20103170030
4,20105000010
4,20105000080
4,20105000160
4,20105000170
4,20105000200
4,20123000230
4,2010500002A
4,2010500005A
4,20105000120
4,2010500013A
4,20105000140
4,20105000190
4,20105000030
4,20105000090
4,20123000130
4,20167000040
4,20105000040
4,20143000180
4,20169000060
4,2010500005B
4,20105000110
4,2010500013B
4,2010500013C
4,20105000220
4,20105000180
4,20105900010
4,20143000090
4,20143000120
4,20123000080
4,20123000240
4,20107000040
4,20107000070
4,20107000080
4,20107000110
4,20107000050
4,20107000100
4,20107000060
4,20107000130
4,20111000010
4,20111000020
4,20111000070
4,20111000110
4,20111000140
4,20111000150
4,2011100005A
4,20111000080
4,20111000030
4,20111000040
4,2011100006A
4,20111000090
4,20111000100
4,2011100028A
4,20111900010
4,20111000120
4,20111000130
4,20111000290
4,2011100005B
4,2011100005C
4,2011100006B
4,2011100006C
4,20111900060
4,20111900070
4,2011100028B
4,2011100028C
4,20111000160
4,20111000170
4,2011100013A
4,20111000180
4,20111900040
4,20111000190
4,2011100029A
4,2011100017A
4,20111300010
4,2011100017C
4,20111000200
4,20111000250
4,20111900030
4,20111000210
4,20111000220
4,20111000230
4,20127000100
4,20197000020
4,20197000140
4,20111000260
4,20139000007
4,20139000040
4,20197000050
4,20139000030
4,20111400010
4,20111400020
4,20111400030
4,20113000010
4,20113000030
4,20113000050
4,20113000080
4,20115000250
4,20113000020
4,20113000320
4,20169000090
4,20113000060
4,20113000340
4,20115000170
4,20113000040
4,20113000100
4,20113000110
4,20113000330
4,20159000220
4,20113000310
4,20113000180
4,20113000200
4,20113000070
4,20113000120
4,20113000170
4,20113000350
4,20113000090
4,20113000370
4,20159000040
4,20159000180
4,20113900030
4,20113000130
4,20113000140
4,20113000160
4,20113000150
4,20113190010
4,20155000490
4,2011309004A
4,20113900010
4,20113900020
4,20113900040
4,2011390004B
4,20113900050
4,20169000480
4,20115000230
4,20115000080
4,20115000020
4,20115000100
4,20115000180
4,20115000310
4,20115000030
4,20115000130
4,20115000210
4,2011500022A
4,2011500022B
4,20115000040
4,2011500011A
4,20115000120
4,20115000280
4,20115000150
4,20115900010
4,2011500016C
4,20115900020
4,20117000010
4,20117000230
4,20117000240
4,20117120020
4,20117000020
4,20117000040
4,20117000060
4,20117000290
4,20149000180
4,20161000460
4,20117000030
4,20117000100
4,20117000280
4,20117000080
4,20117000050
4,20117000250
4,20117120030
4,20117000070
4,20117000090
4,20117000300
4,20149000050
4,20117000220
4,20131000110
4,20131000160
4,20149000100
4,20149000130
4,20201000150
4,20117000200
4,20117000270
4,20117000130
4,20117000150
4,20201000130
4,20117000140
4,20117000210
4,20131000040
4,20131000130
4,20201000110
4,20117000160
4,2011700017A
4,2011700019A
4,2011700019B
4,2011700019C
4,2011700018A
4,2011700018B
4,20117190010
4,20117000260
4,20117120050
4,20117120040
4,20131000060
4,20201000170
4,20201000010
4,2012300006A
4,20123000020
4,20123000030
4,20123000040
4,2012300006D
4,20123000050
4,2012300006B
4,2012300006C
4,20123000070
4,20123000290
4,20123000120
4,20123000170
4,20123000090
4,20123000210
4,20123000300
4,20123000100
4,20123000180
4,20123000150
4,20123000250
4,20123000280
4,2012500001A
4,20125000020
4,20125000040
4,2012500001B
4,2012500001C
4,20125000060
4,20125000030
4,20125180010
4,20125180020
4,2012518002A
4,2012518002B
4,20125180030
4,2012518003A
4,20125900030
4,2012590003A
4,20125000260
4,20125000110
4,20125000190
4,20125000430
4,2012500044A
4,20125180050
4,20125180060
4,20125900010
4,2012590001A
4,20125900020
4,20125000090
4,20125000100
4,20125000470
4,20205000180
4,2012500008A
4,20125000120
4,20125000180
4,20125000130
4,2012500044C
4,20125000140
4,20125000150
4,20125000170
4,20125000160
4,20125000210
4,20125000200
4,20125000220
4,2012500044B
4,20125000230
4,20125000250
4,20125900040
4,20125000270
4,20125000280
4,2012500040C
4,20125120060
4,20125120100
4,20125120070
4,20125000290
4,20125000330
4,20125000340
4,20125000350
4,20125000360
4,20125120020
4,2012512004A
4,20125000300
4,20125000310
4,2012500032A
4,20125120090
4,20125900050
4,2012500032B
4,20125120030
4,2012500040B
4,20125120040
4,20125120050
4,2012512011B
4,20125120110
4,20205000210
4,20125180070
4,20205000130
4,2012512005A
4,20125900060
4,20125180040
4,20127000010
4,20127000020
4,20127000030
4,20127000060
4,20127900020
4,20127900010
4,20131000010
4,20131000070
4,20131000100
4,20131000140
4,2013100023A
4,2013100024A
4,20131000290
4,2013100005A
4,2013100005B
4,20131000120
4,20131000150
4,20131000190
4,20131000090
4,20131000280
4,20131000260
4,20131000270
4,20131000220
4,2013100023B
4,2013100020B
4,2013100020C
4,2013100020D
4,20131900010
4,2013190001A
4,2013190001B
4,20133000140
4,20133000210
4,2013300002A
4,2013300012A
4,2013300012B
4,2013300012C
4,2013300012D
4,2013300022A
4,20133120040
4,20205000190
4,20133000030
4,20133000240
4,20133120030
4,20133000040
4,20133000050
4,20133000100
4,20133000110
4,20133000060
4,20133000070
4,20133000080
4,20133000090
4,2013300022B
4,2013300022C
4,2013300022D
4,20133900010
4,20205000050
4,20133120020
4,20133900020
4,20205000030
4,20139000160
4,20139000170
4,20139000230
4,20139900040
4,20139000130
4,20139000220
4,20139000240
4,20139000060
4,20139000190
4,20139000200
4,20139000120
4,20139000210
4,20139000110
4,20177600180
4,20177600190
4,20177120310
4,20177120320
4,20139000150
4,20139000180
4,20139900010
4,20139900030
4,20143000010
4,20143000030
4,20143000060
4,20143000070
4,20143000200
4,20169000010
4,20169000030
4,20143000020
4,20143000100
4,20143000110
4,2014300016A
4,20143000170
4,20143000040
4,20143000150
4,2014300016B
4,20169000110
4,20149000010
4,20149000040
4,20149000110
4,20149000220
4,20149120060
4,20149120080
4,20197000070
4,20149000020
4,20149000080
4,20149000120
4,20149000140
4,20149120030
4,20149900030
4,20161000060
4,20161000400
4,20161190010
4,20161190020
4,20161400030
4,20149000030
4,20149000160
4,20161000070
4,20161000450
4,20149000170
4,20149000230
4,20149000240
4,20149000150
4,20149120020
4,20149190010
4,20149190020
4,20149190030
4,20161400010
4,20161400020
4,2016140003A
4,2016140003B
4,20197000090
4,20149000250
4,20149000270
4,20149120100
4,20149180010
4,20197120020
4,20197120030
4,20149120070
4,20149120110
4,20149900010
4,20155000040
4,20155000020
4,20155000440
4,20155000670
4,20155000700
4,20155000090
4,20155000450
4,20155000710
4,20155000050
4,20155000590
4,20155000060
4,20155000110
4,20155000480
4,20155000070
4,20155000510
4,20155000520
4,20155000530
4,20155000560
4,20159000210
4,20159000250
4,20155000650
4,20155000690
4,20155000570
4,20155000120
4,20155000130
4,20155000270
4,2015500037A
4,20155000640
4,20155120030
4,20155000140
4,20155000260
4,20155000160
4,20155000410
4,20155000150
4,20155000200
4,20155000210
4,20155000220
4,20155000170
4,20155000250
4,20155000180
4,20155000240
4,20155000400
4,20155200010
4,20155200020
4,20155000230
4,20155000350
4,20155000430
4,20155000320
4,20155000330
4,20155000310
4,20155000290
4,20155000300
4,20155000360
4,20155000280
4,20155000380
4,2015500039A
4,20155000420
4,20155200040
4,2015500060A
4,2015500060B
4,20155200060
4,2015500037B
4,2015512005A
4,20155120060
4,2015500039B
4,2015500055A
4,20155900010
4,20155900020
4,20155200030
4,20155200050
4,20155000610
4,20155000620
4,20155000630
4,20173503780
4,20159000230
4,20157000010
4,20157000110
4,20157000190
4,20201000240
4,20157000030
4,20157000040
4,2015700005A
4,2015700005B
4,2015700006A
4,2015700006B
4,2015700012A
4,20157000140
4,20157000200
4,2015700012B
4,2015700012C
4,20157000220
4,20157000180
4,20201000020
4,20201000080
4,20157000100
4,20201000100
4,20157000150
4,20157000210
4,20159000010
4,20159000030
4,20159000080
4,20159000100
4,20159000110
4,20159000120
4,20159000130
4,20159000260
4,20159000090
4,20159000140
4,2015900019A
4,20159000200
4,2015900019C
4,20161000410
4,20161000080
4,2016100047A
4,20161120050
4,20161300010
4,20161300060
4,20161300090
4,2016100039A
4,20161000120
4,20161000170
4,20161400040
4,20161000140
4,20161300020
4,20161500030
4,20161400060
4,2016100022A
4,20161000230
4,2016100025A
4,20161190040
4,20161190050
4,20161400050
4,2016100022B
4,20161000310
4,20161400070
4,20161400080
4,2016100025B
4,20161000320
4,20161000330
4,20161000340
4,20161000350
4,20161000370
4,2016100036A
4,2016100041A
4,2016100047D
4,2016100047E
4,20161500010
4,20161900040
4,2016100039B
4,2016100039C
4,2016100039E
4,20161800001
4,20161300040
4,20161300050
4,20161000380
4,2016100047F
4,20161400090
4,20161600001
4,2016100042B
4,2016100042C
4,20161300070
4,20161300100
4,20161900030
4,2016190003B
4,2016100047B
4,2016100047C
4,20197000010
4,20161300030
4,20161190030
4,20161900010
4,20161900020
4,20161900060
4,20169000070
4,20169120030
4,20169900040
4,2016900012A
4,2016900047B
4,20169000520
4,20169000490
4,20169300010
4,2016930001A
4,2016900026A
4,20169000270
4,2016900031A
4,2016900032A
4,2016900033A
4,2016900042A
4,20169000450
4,20169170010
4,20169900030
4,20169900050
4,20169900070
4,20169900100
4,2016900007A
4,20169000340
4,20169000400
4,20169000100
4,2016900013A
4,20169000140
4,20169000150
4,20169000160
4,20169000170
4,20169000180
4,20169000200
4,20169000230
4,20169000190
4,20169000280
4,20169000220
4,20169000210
4,20169000350
4,20169000360
4,20169000370
4,20169000240
4,2016900046A
4,2016900025A
4,20169000380
4,20169900110
4,20169000430
4,20169000440
4,20169000290
4,20169000300
4,20169000390
4,20169000410
4,20169900080
4,20169900010
4,2016990001A
4,20169900020
4,20169900090
4,20177000080
4,20177000190
4,20177120020
4,20177120030
4,20177500080
4,20177001890
4,20177600160
4,20177600050
4,20177600150
4,20177000300
4,20177000310
4,20177000930
4,20177000240
4,20177001710
4,20177120130
4,20177000250
4,20177000430
4,20177000480
4,20177000510
4,20177000530
4,20177000690
4,20177170030
4,20177000280
4,20177120160
4,20177500070
4,20177600430
4,20177120270
4,20177000330
4,20177001880
4,20177200020
4,20177600010
4,20177600340
4,20177600350
4,20177600390
4,20177000340
4,20177500110
4,20177600300
4,20177600310
4,20177700020
4,20177800010
4,20177900090
4,20177120070
4,20177120080
4,20177000410
4,20177000420
4,20177000440
4,20177000580
4,20177001060
4,20177900030
4,20177000490
4,20177000500
4,20177000520
4,20177000560
4,20177000570
4,20177000540
4,20177000700
4,20177000550
4,20177000710
4,20177120240
4,20177000590
4,20177000610
4,20177000640
4,20177120210
4,20177120230
4,20177000600
4,20177600020
4,20177001040
4,20177000630
4,20177000650
4,20177000660
4,20177001160
4,20177120220
4,20177000740
4,20177001170
4,20177001210
4,20177000800
4,20177001910
4,20177120050
4,20177120280
4,20177200170
4,20177200180
4,20177000750
4,20177000760
4,20177120250
4,20177120260
4,20177600140
4,20177000770
4,20177000820
4,20177000830
4,20177000780
4,20177000940
4,20177000950
4,20177000840
4,20177000850
4,20177000860
4,20177000870
4,20177000890
4,20177000880
4,20177001010
4,20177500160
4,20177600200
4,20177600420
4,20177000920
4,20177000960
4,20177000970
4,20177000990
4,20177001280
4,20177001290
4,20177001330
4,20177000980
4,20177001350
4,20177001000
4,20177001320
4,20177001340
4,20177120170
4,20177600090
4,20177800060
4,20177800070
4,20177001030
4,20177120090
4,20177001050
4,20177001100
4,20177001070
4,20177001080
4,20177001090
4,20177001360
4,20177001370
4,20177001120
4,20177001140
4,20177001150
4,20177001130
4,20177001380
4,20177001190
4,20177001180
4,20177001220
4,20177001200
4,20177001230
4,20177001240
4,20177001400
4,20177120290
4,20177120300
4,20177001270
4,20177001250
4,20177001430
4,20177001520
4,20177001530
4,20177001550
4,20177001300
4,20177001310
4,20177001560
4,20177001630
4,20177001650
4,20177600570
4,20177120100
4,20177400110
4,20177600580
4,20177001410
4,20177001420
4,20177001450
4,20177001460
4,20177001440
4,20177001470
4,20177001480
4,20177001490
4,20177001570
4,20177001760
4,20177120180
4,20177500010
4,20177001500
4,20177001510
4,20177001540
4,20177001600
4,20177001620
4,20177001590
4,20177200140
4,20177400070
4,20177600290
4,20177800020
4,20177001610
4,20177600260
4,20177600280
4,20177001670
4,20177600270
4,20177001720
4,20177001640
4,20177600250
4,20177900070
4,20177001780
4,20177800040
4,20177001680
4,20177200050
4,20177120120
4,20177160010
4,20177200070
4,20177200130
4,20177200150
4,20177200160
4,2017750011A
4,2017750011B
4,2017750011C
4,20177500140
4,20177600080
4,20177600530
4,2017712013A
4,20177120200
4,20177600510
4,20177100050
4,2017712010A
4,20177600500
4,20177100030
4,20177900060
4,20177100040
4,20177100060
4,20177600210
4,20177500120
4,20177600360
4,2017712008A
4,20177900110
4,20177900120
4,20177120190
4,20177300090
4,20177600470
4,20177160030
4,20177600440
4,20177900010
4,2017712016A
4,20177900140
4,20177200010
4,20177600220
4,20177900040
4,20177900050
4,20177200080
4,20177700010
4,20177400090
4,20177400100
4,20177600230
4,20177600110
4,20177600170
4,20177600330
4,20177600490
4,20197000080
4,20177900080
4,20197000030
4,20197000100
4,20197000060
4,20197000110
4,20201000090
4,20201000230
4,20201000030
4,20201000060
4,20201000070
4,20201000180
4,20201000050
4,20201000200
4,2020100025A
4,20201000120
4,2020100026A
4,20201000160
4,20201000190
4,2020100026B
4,2020100025B
4,20201900010
4,20205000010
4,20205000020
4,20205000120
4,20205000080
4,20205000090
4,2020500010A
4,2020500010B
4,20205000110
4,2020500011B
4,20205000200
4,20205000040
4,20205000230
4,20207000010
4,2020500014A
4,2020500014B
4,20205000150
4,2020500015B
4,20205000160
4,20205000170
4,20205900010
4,20205900020
4,20205900030
4,20205900040
4,2020700008A
4,2020700008B
4,20207000090
4,20207900010
